%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
   nclasses: 8
   nsamples: 4000
   nactive_vars: 3
   oob_error: 4.2857142857142855e-01
   ntrees: 100
   is_classifier: 1
   var_all: 10
   var_count: 10
   ord_var_count: 10
   cat_var_count: 0
   training_params:
      use_surrogates: 0
      max_categories: 10
      max_depth: 5
      min_sample_count: 10
      cross_validation_folds: 0
      priors: !!opencv-matrix
         rows: 1
         cols: 8
         dt: d
         data: [ 1., 1., 1., 1., 1., 1., 1., 1. ]
   var_type: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   cat_count: !!opencv-matrix
      rows: 1
      cols: 1
      dt: i
      data: [ 8 ]
   cat_map: !!opencv-matrix
      rows: 1
      cols: 8
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8 ]
   trees:
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 4000
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3467.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:8.3291070556640625e+02,
                      le:8.5850000000000000e+02 }
            -
               depth: 1
               sample_count: 2315
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1823.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:7.6404669189453125e+02, le:1891. }
            -
               depth: 2
               sample_count: 453
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:3.7369827270507812e+02, le:1929. }
            -
               depth: 3
               sample_count: 420
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 34.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:3.5883755493164062e+02, le:367. }
            -
               depth: 4
               sample_count: 175
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.4747282409667969e+02,
                      le:3.5450000000000000e+02 }
            -
               depth: 5
               sample_count: 158
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 17
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 245
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.2442279052734375e+02,
                      le:1.6550000000000000e+02 }
            -
               depth: 5
               sample_count: 9
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 236
               value: 3.
